iter	Passed	Remaining
737	283	100
738	283	100
739	283	99
740	284	99
741	284	98
742	284	98
743	284	97
744	285	97
745	285	97
746	285	96
747	285	96
748	286	95
749	286	95
750	286	95
751	286	94
752	287	94
753	287	93
754	287	93
755	287	92
756	288	92
757	288	92
758	288	91
759	288	91
760	289	90
761	289	90
762	289	89
763	289	89
764	290	89
765	290	88
766	290	88
767	290	87
768	291	87
769	291	87
770	291	86
771	291	86
772	292	85
773	292	85
774	292	84
775	293	84
776	293	84
777	293	83
778	293	83
779	294	82
780	294	82
781	294	82
782	295	81
783	295	81
784	295	80
785	295	80
786	296	80
787	296	79
788	296	79
789	297	78
790	297	78
791	297	78
792	297	77
793	298	77
794	298	76
795	298	76
796	298	76
797	299	75
798	299	75
799	299	74
800	299	74
801	300	74
802	300	73
803	300	73
804	300	72
805	301	72
806	301	72
807	301	71
808	301	71
809	302	70
810	302	70
811	302	70
812	302	69
813	303	69
814	303	68
815	303	68
816	303	68
817	303	67
818	304	67
819	304	66
820	304	66
821	304	66
822	305	65
823	305	65
824	305	64
825	305	64
826	306	64
827	306	63
828	306	63
829	306	62
830	307	62
831	307	62
832	307	61
833	307	61
834	308	60
835	308	60
836	308	60
837	309	59
838	309	59
839	309	58
840	309	58
841	310	58
842	310	57
843	310	57
844	311	57
845	311	56
846	311	56
847	311	55
848	311	55
849	312	55
850	312	54
851	312	54
852	312	53
853	313	53
854	313	53
855	313	52
856	313	52
857	314	52
858	314	51
859	314	51
860	315	50
861	315	50
862	315	50
863	315	49
864	316	49
865	316	48
866	316	48
867	316	48
868	317	47
869	317	47
870	317	47
871	317	46
872	318	46
873	318	45
874	318	45
875	318	45
876	319	44
877	319	44
878	319	44
879	319	43
880	320	43
881	320	42
882	320	42
883	321	42
884	321	41
885	321	41
886	321	41
887	322	40
888	322	40
889	322	39
890	323	39
891	323	39
892	323	38
893	323	38
894	324	38
895	324	37
896	324	37
897	324	36
898	325	36
899	325	36
900	325	35
901	325	35
902	326	35
903	326	34
904	326	34
905	327	33
906	327	33
907	327	33
908	327	32
909	328	32
910	328	32
911	328	31
912	328	31
913	329	30
914	329	30
915	329	30
916	329	29
917	330	29
918	330	29
919	330	28
920	330	28
921	331	28
922	331	27
923	331	27
924	331	26
925	331	26
926	332	26
927	332	25
928	332	25
929	332	25
930	333	24
931	333	24
932	333	23
933	333	23
934	334	23
935	334	22
936	334	22
937	334	22
938	335	21
939	335	21
940	335	21
941	335	20
942	336	20
943	336	19
944	336	19
945	336	19
946	337	18
947	337	18
948	337	18
949	337	17
950	338	17
951	338	17
952	338	16
953	338	16
954	339	15
955	339	15
956	339	15
957	340	14
958	340	14
959	340	14
960	340	13
961	341	13
962	341	13
963	341	12
964	341	12
965	342	12
966	342	11
967	342	11
968	343	10
969	343	10
970	343	10
971	344	9
972	344	9
973	344	9
974	344	8
975	345	8
976	345	8
977	345	7
978	345	7
979	346	7
980	346	6
981	346	6
982	346	6
983	347	5
984	347	5
985	347	4
986	348	4
987	348	4
988	348	3
989	348	3
990	349	3
991	349	2
992	349	2
993	349	2
994	350	1
995	350	1
996	350	1
997	350	0
998	351	0
999	351	0
