iter	Passed	Remaining
561	275	214
562	276	214
563	276	214
564	277	213
565	277	212
566	278	212
567	278	212
568	279	211
569	279	210
570	279	210
571	280	209
572	280	209
573	281	208
574	281	208
575	282	207
576	282	207
577	283	206
578	283	206
579	284	205
580	285	205
581	285	205
582	286	204
583	286	204
584	287	203
585	287	203
586	287	202
587	288	201
588	288	201
589	289	200
590	289	200
591	289	199
592	290	199
593	290	198
594	291	198
595	291	197
596	292	197
597	292	196
598	293	196
599	293	195
600	294	195
601	294	194
602	294	193
603	294	193
604	295	192
605	295	192
606	296	191
607	296	191
608	296	190
609	297	190
610	297	189
611	297	188
612	298	188
613	298	187
614	298	187
615	299	186
616	299	185
617	299	185
618	300	184
619	300	184
620	301	183
621	301	183
622	301	182
623	302	182
624	302	181
625	302	180
626	303	180
627	303	179
628	303	179
629	304	178
630	304	178
631	305	177
632	305	177
633	305	176
634	306	176
635	306	175
636	307	175
637	307	174
638	307	173
639	308	173
640	308	172
641	308	172
642	309	171
643	309	171
644	310	170
645	310	170
646	311	169
647	311	169
648	311	168
649	312	168
650	312	167
651	312	166
652	313	166
653	313	165
654	313	165
655	313	164
656	314	164
657	314	163
658	314	162
659	315	162
660	315	161
661	315	161
662	315	160
663	316	159
664	316	159
665	316	158
666	317	158
667	317	157
668	317	157
669	318	156
670	318	156
671	318	155
672	319	155
673	319	154
674	319	153
675	319	153
676	320	152
677	320	152
678	320	151
679	320	151
680	321	150
681	321	149
682	321	149
683	322	148
684	322	148
685	322	147
686	323	147
687	323	146
688	323	146
689	324	145
690	324	145
691	324	144
692	325	143
693	325	143
694	325	142
695	325	142
696	326	141
697	326	141
698	327	140
699	327	140
700	327	139
701	328	139
702	328	138
703	328	138
704	328	137
705	329	137
706	329	136
707	329	135
708	329	135
709	330	134
710	330	134
711	330	133
712	331	133
713	331	132
714	332	132
715	332	131
716	332	131
717	333	130
718	333	130
719	333	129
720	334	129
721	334	128
722	334	128
723	336	128
724	336	127
725	336	127
726	337	126
727	337	126
728	337	125
729	337	124
730	338	124
731	338	123
732	338	123
733	339	122
734	339	122
735	339	121
736	339	121
737	340	120
738	340	120
739	340	119
740	341	119
741	341	118
742	341	118
743	341	117
744	342	117
745	342	116
746	342	116
747	343	115
748	343	115
749	343	114
750	344	114
751	344	113
752	344	113
753	344	112
754	345	112
755	345	111
756	345	111
757	346	110
758	346	109
759	346	109
760	346	108
761	347	108
762	347	108
763	348	107
764	348	107
765	348	106
766	349	106
767	349	105
768	350	105
769	350	104
770	350	104
771	351	103
772	351	103
773	351	102
774	352	102
775	352	101
776	352	101
777	353	100
778	353	100
779	353	99
780	354	99
781	354	98
782	354	98
783	355	97
784	355	97
785	355	96
786	355	96
787	356	95
788	356	95
789	356	94
790	357	94
791	357	93
792	357	93
793	358	92
794	358	92
795	358	91
796	359	91
797	359	91
798	359	90
799	360	90
800	360	89
801	360	89
802	361	88
803	361	88
804	362	87
805	362	87
806	362	86
807	363	86
808	363	85
809	364	85
810	364	85
811	365	84
812	365	84
813	365	83
814	366	83
815	366	82
816	366	82
817	366	81
818	367	81
819	367	80
820	367	80
821	368	79
822	368	79
823	369	78
824	369	78
825	369	77
826	370	77
827	370	76
828	370	76
829	371	76
830	371	75
831	371	75
832	372	74
833	372	74
834	373	73
835	373	73
836	373	72
837	374	72
838	374	71
839	375	71
840	375	70
841	375	70
842	376	70
843	376	69
844	376	69
845	377	68
846	377	68
847	377	67
848	378	67
849	378	66
850	379	66
851	379	65
852	380	65
853	380	65
854	381	64
855	381	64
856	382	63
857	382	63
858	382	62
859	383	62
860	383	61
861	384	61
862	384	61
863	384	60
864	385	60
865	385	59
866	385	59
867	386	58
868	386	58
869	386	57
870	387	57
871	387	56
872	387	56
873	388	55
874	388	55
875	389	55
876	389	54
877	390	54
878	390	53
879	390	53
880	391	52
881	391	52
882	391	51
883	392	51
884	392	50
885	392	50
886	393	50
887	393	49
888	393	49
889	394	48
890	394	48
891	394	47
892	395	47
893	395	46
894	395	46
895	396	45
896	396	45
897	396	45
898	397	44
899	397	44
900	397	43
901	398	43
902	398	42
903	398	42
904	399	41
905	399	41
906	400	41
907	400	40
908	400	40
909	401	39
910	401	39
911	401	38
912	401	38
913	402	37
914	402	37
915	402	36
916	403	36
917	403	36
918	403	35
919	403	35
920	404	34
921	404	34
922	404	33
923	405	33
924	405	32
925	405	32
926	406	31
927	406	31
928	406	31
929	407	30
930	407	30
931	407	29
932	408	29
933	408	28
934	409	28
935	409	27
936	409	27
937	410	27
938	410	26
939	410	26
940	411	25
941	411	25
942	411	24
943	412	24
944	412	24
945	412	23
946	413	23
947	413	22
948	413	22
949	413	21
950	414	21
951	414	20
952	414	20
953	415	20
954	415	19
955	415	19
956	416	18
957	416	18
958	416	17
959	416	17
960	417	16
961	417	16
962	417	16
963	418	15
964	418	15
965	418	14
966	418	14
967	419	13
968	419	13
969	420	12
970	420	12
971	420	12
972	421	11
973	421	11
974	422	10
975	422	10
976	422	9
977	423	9
978	423	9
979	423	8
980	424	8
981	424	7
982	424	7
983	425	6
984	425	6
985	425	6
986	426	5
987	426	5
988	426	4
989	426	4
990	427	3
991	427	3
992	427	3
993	428	2
994	428	2
995	428	1
996	429	1
997	429	0
998	429	0
999	429	0
